qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,qid,thesaurus.topn3,thesaurus.topn3.bm25.map,qid,thesaurus.topn3.replace,thesaurus.topn3.replace.bm25.map
20051,cuttle fish bone,,20051,cuttle fish bone,,20051,cuttle fish bone,
20054,50plus,,20054,  plus,,20054,50plus,
20055,usairway,,20055,usairway,,20055,usairway,
20056,sythe,,20056,sythe,,20056,sythe,
20058,livermore,,20058,livermore,,20058,livermore,
20059,satue of liberty,,20059,satue liberty,,20059,satue liberty,
20061,area codes,,20061,area codes,,20061,area codes,
20062,actinomyces bovis,,20062,actinomyces bovis,,20062,actinomyces bovis,
20065,rock and gem shows,,20065,rock gem shows,,20065,rock gem shows,
20066,record fish caught,,20066,record fish caught,,20066,record fish caught,
20067,programming a remote control,,20067,programming remote control,,20067,programming remote control,
20069,psuedopregnancy,,20069,psuedopregnancy,,20069,psuedopregnancy,
20073,suzy leonard,,20073,suzy leonard,,20073,suzy leonard,
20076,collagen vascular disease,,20076,collagen vascular disease,,20076,collagen vascular disease,
20077,hansen quads,,20077,hansen quads,,20077,hansen quads,
20081,video game artist,,20081,video game artist,,20081,video game artist,
20082,ct fire academy,,20082,ct fire academy,,20082,ct fire academy,
20092,frank tejeda clinic,,20092,frank tejeda clinic,,20092,frank tejeda clinic,
20093,arizonalottery,,20093,arizonalottery,,20093,arizonalottery,
20094,chevy colorado gas mileage,,20094,chevy colorado gas mileage,,20094,chevy colorado gas mileage,
20096,white star auction,,20096,white star auction,,20096,white star auction,
20098,chase credit card,,20098,chase credit card,,20098,chase credit card,
20101,join job corps,,20101,join job corps,,20101,join job corps,
20102,jimmy earl carter,,20102,jimmy earl carter,,20102,jimmy earl carter,
20103,ventral cavity,,20103,ventral cavity,,20103,ventral cavity,
20104,blount county sheriff department,,20104,blount county sheriff department,,20104,blount county sheriff department,
20107,athens post office,,20107,athens post office,,20107,athens post office,
20108,eleanor sobel,,20108,eleanor sobel,,20108,eleanor sobel,
20110,my own background check,,20110,background check,,20110,background check,
20111,dodge caliber,,20111,dodge caliber,,20111,dodge caliber,
20112,assumption of mary,,20112,assumption mary,,20112,assumption mary,
20113,city of barstow,,20113,city barstow,,20113,city barstow,
20119,algerian airlines,,20119,algerian airlines,,20119,algerian airlines,
20121,suspicious numbers,,20121,suspicious numbers,,20121,suspicious numbers,
20122,gardner community center,,20122,gardner community center,,20122,gardner community center,
20123,who was lincolns vice president,,20123,lincolns vice president,,20123,lincolns vice president,
20124,iowa girls high school basketball,,20124,iowa girls high school basketball,,20124,iowa girls high school basketball,
20130,cayenne pepper plants,,20130,cayenne pepper plants,,20130,cayenne pepper plants,
20131,washington mutual bank home page,,20131,washington mutual bank home page,,20131,washington mutual bank home page,
20135,montgomery county court,,20135,montgomery county court,,20135,montgomery county court,
20137,haulover beach fl,,20137,haulover beach fl,,20137,haulover beach fl,
20138,nacvso,,20138,nacvso,,20138,nacvso,
20139,silicone roof coatings,,20139,silicone roof coatings,,20139,silicone roof coatings,
